##########;        +++''++':`           ########################################
##########;        ###########+         +#######################################
##########;        ############@        `#######################################
##########;        #############,        ###############@#############@@#+##@###
##########;        #############@        @.......@###@.     ########`         .@
##########;        #############@        @       ###;       #####+
##########;        ##############        @       ##.        ####``
##########;        #############@        @       #:         ###
##########;        #############'        #       @          ##
##########;        #############         #       `          #,         `;':
##########;        ############         ;#                  #        `@#####@`
##########;        @@@@@@@@@+.          ##           :@#####.       .#########
##########;                            .##          @#######        ##########@
##########;                            ###         @#######+       ;###########`
##########;                           @###        .########.       @###########+
##########;                          #####        @########        ############@
##########;                        `@#####        #########        #############
##########;                      .########        #########        #############
##########;        ''''''''''+#@##########       `#########        #############
##########;        #######################       .#########        #############
##########;        #######################       .#########        #############
##########;        #######################       .#########        ############@
##########;        #######################       .#########,       @###########'
##########;        #######################       .##########       .###########
##########;        #######################       .##########        @#########+
##########;        #######################       .##########;        @#####+#@
##########;        #######################       .###########         '####@,
##########;        #######################       .############
##########;        #######################       .############;
##########;        #######################       .#############:
##########;        ######################@       .###############
##########;        ######################@       .################;
###########@@@@@@@@############+```.#@````@@@@@@@###################@;`     `;@#
###############################+   `##    ######################################
###############################+   `#@    ######################################
###############################+   `##    ######################################
###############################+   `##    ######################################
######@''+@###########;;#@#####+   `##    ######@'::+@######@@@###+,;###########
    #      `#######.      `####+   `##    ####@       .####`   @#    ###########
             ####@          ###+   `##    ###+          @##`   @     ###########
       .      ###     ..     ##+   `##    ###     ,.    `##`         ###########
     ####'    @#,   :####    +#+   `##    ##    +####    @#`     .#@+###########
    '#####`   ,#    #####@    #+   `##    #@    ####@+   .#`    #+##############
    @#####+    #   `##+++#    #+   `##    #'   ,++++++    #`    ################
    ######@    +              @+   `##    #,              #`   :################
    #######    '              #+   `##    #.              #`   +################
    ######@    +   `@#@@###@@@#+   `##    #:   ;@@@@@@@@@@#`   +################
    @#####'    @    ###########+   `##    ##   `######@##@#`   +################
    `#####    '#    @#####    @+   `##    ##    #####@   ,#`   +################
     .@#@     ##+   `'@@#    ##+    ##    ##:    +@@'    @#`   +################
             ,###`          `##+    ##    ###           :##`   +############
    #        ,####.        `###+    ##    ####`        ;###`   +###########@
    #@.      ,#####@.    .######,,,:##,,,:######.    :@####;:::+###########@
    ####@    ,#############################################################@
    @###@    ,#############################################################@
    @###@    ,#############################################################@
    ####@    ,###`  .+#@#########,   ,###########@'.   `:##########@;`  :##@
    ####@    ,@        ########         ########           #######:       ,#
########@    ,          #####;           #####@             #####`         :
########@           `   '###'             @###      :;,      ###;
########@      ####      ###     @###+     ###    `#####     ###     .###@
########@     @#####     ##,    @#####,    @#,    ######`    @#'     ######`
########@     ######     ##    `######@    :#@##@@######     @#     @######;
########@    `######     #@    .:::::::     #######@##:      @#     #######@
########@    ,######     ##                 ###@:            @#     ########
########@    ,######     ##                 ##:              @#     ########
########@    ,######     ##    .:::::::::::,#+      ,+@#`    @#     #######@
########@    ,######     #@    ,#############     ######`    @#     ########
########@    ,######     ##     #######+++++#     @#####     @#,    '######.
########@    ,######     ##:    ######@    #@    `######     @#@     @####@   ;;
########@    ,######     ###     .#@@:     ##     @###@      @##      '@@'    ##
########@    ,######     ####             @##                @##@             ##
########@    ,######     #####           #####          :    ####+         ;
########@    ,######     #####@`       `@######        #@    :####@`      +#
#################################@+'+@####+#####@#''#@###########+####'+@##@####
################################################################################
################################################################################
################################################################################
################################################################################
################################################################################
